FileName,Split-1,Split-2,Split-3,Split-4
10016975,Training,Training,Training,Testing
10017784,Training,Training,Training,Testing
10018985,Training,Training,Training,Testing
10027729,Training,Training,Training,Testing
10029129,Training,Training,Training,Testing
10032743,Training,Training,Training,Testing
10033813,Training,Training,Training,Testing
10033946,Training,Training,Training,Testing
10039455,Training,Training,Training,Testing
10043087,Training,Training,Training,Testing
10048510,Training,Training,Training,Testing
10050634,Training,Training,Training,Testing
10054193,Training,Training,Training,Testing
10054710,Training,Training,Training,Testing
10055172,Training,Training,Training,Testing
10060298,Training,Training,Training,Testing
10062792,Training,Training,Training,Testing
10064059,Training,Training,Training,Testing
10064282,Training,Training,Training,Testing
10064966,Training,Training,Training,Testing
10090344,Training,Training,Training,Testing
10095371,Training,Training,Training,Testing
10100390,Training,Training,Training,Testing
10101006,Training,Training,Training,Testing
10106129,Training,Training,Training,Testing
10115848,Training,Training,Training,Testing
10116102,Training,Training,Training,Testing
10122003,Training,Training,Training,Testing
10129396,Training,Training,Training,Testing
10129913,Training,Training,Training,Testing
10133032,Training,Training,Training,Testing
10138731,Training,Training,Training,Testing
10142530,Training,Training,Training,Testing
10144166,Training,Training,Training,Testing
10147188,Training,Training,Training,Testing
10151662,Training,Training,Training,Testing
10174451,Training,Training,Training,Testing
10175464,Training,Training,Training,Testing
10175956,Training,Training,Training,Testing
10176460,Training,Training,Training,Testing
10181338,Training,Training,Training,Testing
10182667,Training,Training,Training,Testing
10184594,Training,Training,Training,Testing
10185400,Training,Training,Training,Testing
10198741,Training,Training,Training,Testing
10200737,Training,Training,Training,Testing
10203555,Training,Training,Training,Testing
10210713,Training,Training,Training,Testing
10211117,Training,Training,Training,Testing
10224460,Training,Training,Training,Testing
10234511,Training,Training,Training,Testing
10236502,Training,Training,Training,Testing
10239504,Training,Training,Training,Testing
10248191,Training,Training,Training,Testing
10249582,Training,Training,Training,Testing
10250841,Training,Training,Training,Testing
10253638,Training,Training,Training,Testing
10253809,Training,Training,Training,Testing
10257303,Training,Training,Training,Testing
10258640,Training,Training,Training,Testing
10258935,Training,Training,Training,Testing
10276984,Training,Training,Training,Testing
10302584,Training,Training,Training,Testing
10308614,Training,Training,Training,Testing
10311326,Training,Training,Training,Testing
10312291,Training,Training,Training,Testing
10317210,Training,Training,Training,Testing
10317476,Training,Training,Training,Testing
10333737,Training,Training,Training,Testing
10340740,Training,Training,Training,Testing
10341513,Training,Training,Training,Testing
10343854,Training,Training,Training,Testing
10345021,Training,Training,Training,Testing
10346159,Training,Training,Training,Testing
10346727,Training,Training,Training,Testing
10361566,Training,Training,Training,Testing
10367641,Training,Training,Training,Testing
10368927,Training,Training,Training,Testing
10369797,Training,Training,Training,Testing
10371282,Training,Training,Training,Testing
10373402,Training,Training,Training,Testing
10373757,Training,Training,Training,Testing
10376476,Training,Training,Training,Testing
10378433,Training,Training,Training,Testing
10382074,Training,Training,Training,Testing
10386361,Training,Training,Training,Testing
10398548,Training,Training,Training,Testing
10418750,Training,Training,Training,Testing
10423186,Training,Training,Training,Testing
10443974,Training,Training,Training,Testing
10444360,Training,Training,Training,Testing
10450805,Training,Training,Training,Testing
10456097,Training,Training,Training,Testing
10458703,Training,Training,Training,Testing
10462140,Training,Training,Training,Testing
10462607,Training,Training,Training,Testing
10464540,Training,Training,Training,Testing
10470688,Training,Training,Training,Testing
10470842,Training,Training,Training,Testing
10474374,Training,Training,Training,Testing
10488318,Training,Training,Training,Testing
10488493,Training,Training,Training,Testing
10496965,Training,Training,Training,Testing
10502095,Training,Training,Training,Testing
10514827,Training,Training,Training,Testing
10515929,Training,Training,Training,Testing
10518339,Training,Training,Training,Testing
10518678,Training,Training,Training,Testing
10521498,Training,Training,Training,Testing
10521942,Training,Training,Training,Testing
10525770,Training,Training,Training,Testing
10526738,Training,Training,Training,Testing
10540371,Training,Training,Training,Testing
10543183,Training,Training,Training,Testing
10546746,Training,Training,Training,Testing
10547070,Training,Training,Training,Testing
10565389,Training,Training,Training,Testing
10567646,Training,Training,Training,Testing
10572622,Training,Training,Training,Testing
10583843,Training,Training,Training,Testing
10589237,Training,Training,Training,Testing
10593583,Training,Training,Training,Testing
10596642,Training,Training,Training,Testing
10602196,Training,Training,Training,Testing
10603378,Training,Training,Training,Testing
10611273,Training,Training,Training,Testing
10624568,Training,Training,Training,Testing
10631068,Training,Training,Training,Testing
10631703,Training,Training,Training,Testing
10632505,Training,Training,Training,Testing
10636201,Training,Training,Training,Testing
10638597,Training,Training,Training,Testing
10646158,Training,Training,Training,Testing
10649241,Training,Training,Training,Testing
10651880,Training,Training,Training,Testing
10653045,Training,Training,Training,Testing
10656415,Training,Training,Training,Testing
10659074,Training,Training,Training,Testing
10669930,Training,Training,Training,Testing
